BIBLIOTECA;;;;;;;
MATEMATICA;Istituzioni di matematica vol II;Giuseppe Zwirner;Edizioni CEDAM;1995;CORRIDOIO;;
MATEMATICA;Logaritmi;Brasca-Levi;Ghisetti e Corvi Editori;1984;CORRIDOIO;;
MATEMATICA;Lezioni di matematica generale;A. Myskis;Edizioni Mir;1979;CORRIDOIO;;
MATEMATICA;Istituzioni di matematica;Marcellini-Sbordone;Liguori editore;1986;CORRIDOIO;;
MATEMATICA;Logaritmi;Brasca-Levi;Ghisetti e Corvi Editori;1987;CORRIDOIO;;
MATEMATICA;Elementi di algebra geometria analitica e trigonometria;Vari;Ghisetti e Corvi Editori;1983;CORRIDOIO;;
MATEMATICA;Complementi di algebra;Giuseppe Zwirner;Cedam;1975;CORRIDOIO;;
MATEMATICA;Elementi di algebra  ;Vari;Ghisetti e Corvi Editori;1977;CORRIDOIO;;
MATEMATICA;Elementi di algebra;Vari;Ghisetti e Corvi Editori;1976;CORRIDOIO;;
MATEMATICA;Elementi di Algebra;Palatini-Faggioli;Ghisetti e Corvi Editori;1986;CORRIDOIO;;
MINERALOGIA;Rocce e minerali;Chris Pellant;DK;1999;CAMERA L;;
MUSICA;Mozart Sinfonia nr 1;vari;Curcio editore;1989;CORRIDOIO;;
MUSICA;Wagner;vari;Curcio editore;1989;CORRIDOIO;;
MUSICA;Brahms;vari;Curcio editore;1989;CORRIDOIO;;
MUSICA;Liszt;vari;Curcio editore;1989;CORRIDOIO;;
MUSICA;Mendelssohn;vari;Curcio editore;1989;CORRIDOIO;;
MUSICA;Chopin;vari;Curcio editore;1989;CORRIDOIO;;
MUSICA;Dvorak;vari;Curcio editore;1989;CORRIDOIO;;
MUSICA;Mozart Requiem k 626;vari;Curcio editore;1989;CORRIDOIO;;
MUSICA;Zelmira;Vari;Rossini opera festival;1995;CORRIDOIO;;
MUSICA;Bach;Vari;La Repubblica;1988;CORRIDOIO;;
MUSICA;I moderni;Vari;La Repubblica;1988;CORRIDOIO;;
MUSICA;L'opera;Vari;La Repubblica;1988;CORRIDOIO;;
MUSICA;Beethoven;Vari;La Repubblica;1988;CORRIDOIO;;
MUSICA;Mozart;Vari;La Repubblica;1988;CORRIDOIO;;
MUSICA;Educazione musicale;Bellonci-Pierucci;Edizioni La Pace;1978;CORRIDOIO;;
MUSICA;La musica di Godel;Franco Pollini;Il ponte vecchio;2007;CORRIDOIO;;
NARRATIVA;Il dubbio;Luciano De Crescenzo;Mondadori Editore;1992;SALA;;
NARRATIVA;Il paziente inglese;Michael Ondaatje;Garzanti Editore;1997;SALA;;
NARRATIVA;La voglia;Elfriede Jelinek;Mondadori Editore;2005;SALA;;
NARRATIVA;La visita;Andrea Monsagrati;San Decenzio Editore;2021;CORRIDOIO;;
NARRATIVA;Storia notturna;Carlo Ginzburg;Einaudi Editore;1991;SALA;;
NARRATIVA;Della morte dell'amore;Tiziano Sclavi;Camunia Editrice;1993;SALA;;
NARRATIVA;L'ultima verità;Robert Ludlum;Rizzoli Editore;1990;SALA;;
NARRATIVA;Va dove ti porta il cuore;Susanna Tamaro;Baldini & Castoldi;1995;SALA;;
NARRATIVA;Antiche sere;Norman Mailer;Edizione CDE spa Milano;1993;SALA;;
NARRATIVA;La Terra sotto i suoi piedi;Salman Rushdie;Mondadori Editore;1999;SALA;;
NARRATIVA;Viaggio nella magia;Cecila Gatoo Trocchi;La Terza Editore;1993;SALA;;
NARRATIVA;Archangel;Robert Harris;Mondadori Editore;1998;SALA;;
NARRATIVA;Destinazione cervello;Isaac Asimov;Mondadori Editore;1988;SALA;;
NARRATIVA;Il massaggio erotico;Andrew Yorke;Edizioni Acanthus;1988;SALA;;
NARRATIVA;Breviario indiano della felicità;Sconosciuto;Nuova Editrice Spada;1991;SALA;;
NARRATIVA;Il mago Ladino;Sconosciuto;Nuova Editrice Spada;1991;SALA;;
NARRATIVA;Le profezie dei mille e non più mille;Sconosciuto;Nuova Editrice Spada;1991;SALA;;
NARRATIVA;Le profezie della piramide;Sconosciuto;Nuova Editrice Spada;1991;SALA;;
NARRATIVA;Malachia e la Madonna di Fatima;Sconosciuto;Nuova Editrice Spada;1991;SALA;;
NARRATIVA;Il Dio dei nostri padri;Aldo Cazzullo;Harper Collins;2024;CORRIDOIO;;
NARRATIVA;Nostradamus;Nostradamus;Nuova Editrice Spada;1991;SALA;;
NARRATIVA;Bomba atomica;Roberto Mercadini;Rizzoli Editore;2021;CAMERA L;;
NARRATIVA;Il ragno nero;Sconosciuto;Nuova Editrice Spada;1991;SALA;;
NARRATIVA;Ricciardetto;Nicolò Carteromaco;Società tipografica ;1878;SALA;;
NARRATIVA;I mulini a vento degli dei;Sidney Sheldon;Sperling;1988;SALA;;
NARRATIVA;L'amore per la vita;Erich Fromm;Mondadori Editore;1983;SALA;;
NARRATIVA;Il gioco di Gerald;Stephen King;Edizione CDE spa Milano;1994;SALA;;
NARRATIVA;Rose Madder;Stephen King;Mondadori Editore;1999;CORRIDOIO;;
NARRATIVA;La cattedrale dell'anticristo;Fabio Delizzos;Newton;2011;SALA;;
NARRATIVA;Numeri forme e geometrie;Guy O Ven;Orsa maggiore;1991;SALA;;
NARRATIVA;Pesaro;Vari;Arti grafiche Federici;1985;SALA;;
NARRATIVA;Champagne Charlie;Joseph Henriot;Newton;1982;SALA;;
NARRATIVA;La globalizzazione dei sentimenti;Filippo Ferra;Pendagron;2002;SALA;;
NARRATIVA;Le cronache di Narnia;Clive Staples Lewis;Mondadori Editore;2022;CORRIDOIO;;
NARRATIVA;Il risveglio dell'animo;Filippo Ferra;Pendagron;2005;SALA;;
NARRATIVA;L'assassinio di Hitler;Henri Ludwigg;Longanesi;1967;SALA;;
NARRATIVA;The collector;John Fowles;Panther;1975;SALA;;
NARRATIVA;Rinascimento etico e guerra;Filippo Ferra;Pendagron;2004;SALA;;
NARRATIVA;Termine di un viaggio di servizio;Heinrich Boll;Bompiani;1972;SALA;;
NARRATIVA;Anche le formiche nel loro piccolo s'incazzano;Gino & Michele;Einaudi Editore;1991;SALA;;
NARRATIVA;Sesso? Fai da te;Giobbe Covatta;Zelig Editore;1995;SALA;;
NARRATIVA;I proverbi italiani;Maria Pia Tosti Croce;Edizione CDE spa Milano;1990;SALA;;
NARRATIVA;Il grande libro delle barzellette;Gino Bramieri;De vecchi Editore;1981;SALA;;
NARRATIVA;Selezione della narrativa mondiale vol 1;Vari;Readers digest;1978;SALA;;
NARRATIVA;Selezione della narrativa mondiale vol 2;Vari;Readers digest;1978;SALA;;
NARRATIVA;Selezione della narrativa mondiale vol 3;Vari;Readers digest;1978;SALA;;
NARRATIVA;E l'alluce fu;Roberto Benigni;Mondadori Editore;1997;SALA;;
NARRATIVA;Artemis Fowl;Eoin Colfer;Mondadori Editore;2001;CORRIDOIO;;
NARRATIVA;Il linguaggio segreto delle date di nascita 1° Luglio;Vari;Lego spa;1998;CORRIDOIO;;
NARRATIVA;Come smettere di farsi le seghe mentali;Giulio Cesare Giacobbe;Ponte alle Grazie;2005;CORRIDOIO;;
NARRATIVA;Una donna e altri animali;Brunella Gasperini;Rizzoli Editore;1981;CORRIDOIO;;
NARRATIVA;Paris la nuit;Valeries Tasso;Nuovo istituto italiano d'arti;2006;CORRIDOIO;;
NARRATIVA;L'isola del tesoro;Robert Louis Stevenson;Adelphy ;2019;CORRIDOIO;;
NARRATIVA;Il Fantastico Robert Louis Stewenson;Robert Louis Stevenson;Mondadori Editore;2024;CORRIDOIO;;
NARRATIVA;Elisa finalmente libera;Elia Gonzales;Editrice nuovi autori;2001;CORRIDOIO;;
NARRATIVA;Ossidiana;Piero Buscemi;Editrice nuovi autori;2001;CORRIDOIO;;
NARRATIVA;I giorni dell'amore, i giorni dell'odio;Sabina Colloredo;Einaudi Editore;2006;CORRIDOIO;;
NARRATIVA;Bis nuovi momenti catartici;Flavio Oreglio;Mondadori Editore;2003;CORRIDOIO;;
NARRATIVA;In televisione sembravamo più alti;Aldo Giovanni e Giacomo;Zelig Editore;2003;CORRIDOIO;;
NARRATIVA;I frutti dimenticati;Cristiano Cavina;Marcos Y Marcos;2008;CORRIDOIO;;
NARRATIVA;Il museo abbandonato;Henry Changellor;Mondadori Editore;2009;CORRIDOIO;;
NARRATIVA;Bim bianco dall'orecchio nero;Gavnil Troiepolski;Giunti Editore;1980;CORRIDOIO;;
NARRATIVA;Le brutte scienze Luci, Lampi rifrazioni;Vari;Salani Editore;1999;CORRIDOIO;;
NARRATIVA;Le brutte scienze Centrifughe, schianti, propulsioni;Vari;Salani Editore;1999;CORRIDOIO;;
NARRATIVA;Le brutte scienze Caotica chimica;Vari;Salani Editore;1999;CORRIDOIO;;
NARRATIVA;Le brutte scienze Catarro, peste, febbre gialla;Vari;Salani Editore;1999;CORRIDOIO;;
NARRATIVA;Le brutte scienze Onde, armonici, boati;Vari;Salani Editore;1999;CORRIDOIO;;
NARRATIVA;Strangers;Dean R. Koontz;Bompiani;1993;CORRIDOIO;;
NARRATIVA;Le brutte scienze Ossa, trippe, budella;Vari;Salani Editore;1999;CORRIDOIO;;
NARRATIVA;Le brutte scienze Elettroni, Catodi, fotoni;Vari;Salani Editore;1999;CORRIDOIO;;
NARRATIVA;Le brutte scienze Colon, Succhi gastrici, pilori;Vari;Salani Editore;1999;CORRIDOIO;;
NARRATIVA;Le brutte scienze Germi, Virus, batteri;Vari;Salani Editore;1999;CORRIDOIO;;
NARRATIVA;Harry Potter e l'ordine della fenice;J.K. Rowling;Salani Editore;2003;CORRIDOIO;;
NARRATIVA;Harry Potter e i giorni della morte;J.K. Rowling;Salani Editore;2008;CORRIDOIO;;
NARRATIVA;Harry Potter e il principe mezzosangue;J.K. Rowling;Salani Editore;2005;CORRIDOIO;;
NARRATIVA;Harry Potter e la camera dei segreti;J.K. Rowling;Salani Editore;2002;CORRIDOIO;;
NARRATIVA;Selezione della narrativa mondiale;Vari;Readers digest;1977;CORRIDOIO;;
NARRATIVA;avere un naturopata in casa;Cristiano Tenca;Edizioni il punto d'incontro;2004;CORRIDOIO;;
NARRATIVA;Onoevole, stia zitto;Giulio Andreotti;Rizzoli Editore;1987;CORRIDOIO;;
NARRATIVA;I'incomparabile sapore del sigaro cubano;Fabio Ballestracci;F.lli Frilli editore;2004;CORRIDOIO;;
NARRATIVA;Prog;Donato Zoppo;Lit edizioni;2012;CORRIDOIO;;
NARRATIVA;Nelle sue mani;Marthe Blau;Mondadori Editore;2003;CORRIDOIO;;
NARRATIVA;Chi ha paura del lupo cattivo;Cesare Musatti;Edizione CDE spa Milano;1987;CORRIDOIO;;
NARRATIVA;Anna di Green Gables;L.M. Montgomery;Mondadori Editore;1980;CORRIDOIO;;
NARRATIVA;Croce e delizia;Luciano De Crescenzo;Mondadori Editore;1993;CORRIDOIO;;
NARRATIVA;Vita;Melania G. Mazzucco;RCS Libri;2003;CORRIDOIO;;
NARRATIVA;La montagna blu;Meir Shalev;Frassinelli editore;2002;CORRIDOIO;;
NARRATIVA;Pazza;Claudia Reilly;Fabbri Editore;1987;CORRIDOIO;;
NARRATIVA;Piero di nessuno;Bruna Bigazzi;Cultura editrice;1974;CORRIDOIO;;
NARRATIVA;Treno senza ritorno;Bruna Bigazzi;Cultura editrice;1975;CORRIDOIO;;
NARRATIVA;Loro dell'Inca;Clive Cussler;Longanesi;1994;CORRIDOIO;;
NARRATIVA;Socrate;Luciano De Crescenzo;Mondadori Editore;1993;CORRIDOIO;;
NARRATIVA;La casa sul canale;George Simenon;Adeplphi Editore;2006;CORRIDOIO;;
NARRATIVA;Agostino;Alberto Moravia;Bompiani Editore;1988;CORRIDOIO;;
NARRATIVA;Maschere per un massacro;Paolo Rumiz;Feltrinelli;2011;CORRIDOIO;;
NARRATIVA;Le disavventure di Margaret;Cathleen Schine;Adeplphi Editore;1998;CORRIDOIO;;
NARRATIVA;Pellegrina e straniera;Marguerite Yourcenar;Einaudi Editore;1990;CORRIDOIO;;
NARRATIVA;Il tempo delle mele;Bresso-Thomson;Garzanti Editore;1983;CORRIDOIO;;
NARRATIVA;E duro campo di battglia il letto;Una Chi;Edizioni CDE;1994;CORRIDOIO;;
NARRATIVA;Sedicianni;Rosamond Du Jardin;Baldini & Castoldi;1953;CORRIDOIO;;
NARRATIVA;Qualcuno mi attende;Bruna Bigazzi;Giorgi & Gambi Firenze;1982;CORRIDOIO;;
NARRATIVA;Il quinto figlio;Doris Lessing;Feltrinelli;1988;CORRIDOIO;;
NARRATIVA;Pancreas;Giobbe Covatta;Salani Editore;1993;CORRIDOIO;;
NARRATIVA;Disonora il giusto, quello che hanno fatto a Muccioli;Davide Giacaloni;SEAM;1996;CORRIDOIO;;
NARRATIVA;Vita con Achille;Maria Bovoli;Grafica veneta;2006;CORRIDOIO;;
NARRATIVA;Cento e una poesia e frasi celebri;Vari;La spiga;1990;CORRIDOIO;;
NARRATIVA;I figli del duce;Antonio Spinosa;Rizzoli Editore;1989;CORRIDOIO;;
NARRATIVA;Oniria;Micheletti Maurizio;Streetlib;2002;CORRIDOIO;;
NARRATIVA;Oniria;Micheletti Maurizio;Streetlib;2020;CORRIDOIO;;
NARRATIVA;Avevo 12 anni;Sabine Dardenne;RCS Libri;2004;CORRIDOIO;;
NARRATIVA;E adesso che mi sono innamorato di te cosa facciamo?;David Viscott;Sonzogno;1989;CORRIDOIO;;
NARRATIVA;Viaggio allucinante;Isaac Asimov;Mondadori Editore;1977;CORRIDOIO;;
NARRATIVA;Utopia  ;Ythomas More;Feltrinelli;2019;CORRIDOIO;;
NARRATIVA;E' finito il nostro carnevale;Fabio Stassi;Grafica veneta;2015;CORRIDOIO;;
NARRATIVA;La scuola fa male;James Marcus Bach;Sperling;2009;CORRIDOIO;;
NARRATIVA;Il dizionario del diavolo;Ambrose Bierce;Baldini & Castoldi;2012;CORRIDOIO;;
NARRATIVA;Manoscritto trovato a Saragoza;Jan Potocki;Edizione CDE spa Milano;1990;CORRIDOIO;;
NARRATIVA;Quando il dolore bussa alla tua porta;Giovanni Marchioni;Grafiche Lama;2006;CORRIDOIO;;
NARRATIVA;Almoust blue;Carlo Lucarelli;Einaudi Editore;1997;CORRIDOIO;;
NARRATIVA;Ci vorrebbe tanta colla;Vari;Consiglio Regionale delle Marche;1996;CORRIDOIO;;
NARRATIVA;La Pasion de Gesu Crist cum è scrita ti quatre vangel;Tonucci-Bertini -Ciavaglia;Consiglio Regionale delle Marche;2019;CORRIDOIO;;
NARRATIVA;Il duello;David Grossman;Mondadori Editore;2007;CORRIDOIO;;
NARRATIVA;La storia racconta;Vari;AVO Garbagnate;2010;CORRIDOIO;;
NARRATIVA;L'ombra sfuggente del male;Marcello Mamini;Edizioni nuova Prhomos;2015;CORRIDOIO;;
NARRATIVA;Isabella e Gioacchino;Marcello Mamini;Edizioni nuova Prhomos;2013;CORRIDOIO;;
NARRATIVA;Amori ridicoli;Milan Kundera;Adeplphi Editore;1988;CORRIDOIO;;
NARRATIVA;La strada per Roma;Luc Vidal;Città nuova editrice;1972;CORRIDOIO;;
NARRATIVA;Vivere per raccontarla;Gabriel Garcia Marquez;Mondadori Editore;2002;CORRIDOIO;;
NARRATIVA;Cent'anni di solitudine;Gabriel Garcia Marquez;Oscar Mondadori;1988;CORRIDOIO;;
NARRATIVA;Shantaram;Gregory David Roberts;Neri Pozza editore;2011;CORRIDOIO;;
NARRATIVA;Senza pudore;Helen Walsh;Einaudi Editore;2005;CORRIDOIO;;
NARRATIVA;Elogio dell'amore vizioso;Remmert-Ragagnin;Marsilio Editore;2006;CORRIDOIO;;
NARRATIVA;Diversi ma uguali;vari;Arti grafiche pesaresi;2008;CORRIDOIO;;
NARRATIVA;L'incontinente bianco;Giobbe Covatta;Zelig Editore;2002;CORRIDOIO;;
NARRATIVA;Le avventure di Arsenio Lupin;Maurice Leblanc;Newton Compton Editori;2021;CAMERA L;;
NARRATIVA;Frankenstein;Mary Shelley;Demetra;2020;CAMERA L;;
NARRATIVA;Lo strano caso del Dr. Jekyl e Mr Hyde;Robert Louis Stevenson;Demetra;2020;CAMERA L;;
NARRATIVA;Origin;Dan Brown;Mondadori Editore;2017;CORRIDOIO;;
NARRATIVA;Crypto;Dan Brown;Mondadori Editore;2007;CORRIDOIO;;
NARRATIVA;Il simbolo perduto;Dan Brown;Mondadori Editore;2009;CORRIDOIO;;
NARRATIVA;L'anticristo e il giudizio finale;Georges Barbarin;Brancato;1991;CORRIDOIO;;
NARRATIVA;Orbital;Samantha Harvey;NN EDITORE;2024;CORRIDOIO;;
NARRATIVA;Fourth Wing;Rebecca Yarros;Sperling & Kupfer;2023;CORRIDOIO;;
NARRATIVA;Iron Flame;Rebecca Yarros;Sperling & Kupfer;2023;CORRIDOIO;;
NARRATIVA;Onix Storm;Rebecca Yarros;Sperling & Kupfer;2025;CORRIDOIO;;
NARRATIVA;Il direttore con la pistola;Ghego Bianchini;Edizioni del veliero;2002;CORRIDOIO;;
NARRATIVA;Il libro delle barzellette;Vari;Orsa maggiore;1992;CORRIDOIO;;
NARRATIVA;Moon;James Herbert;New english library;1985;CORRIDOIO;;
NARRATIVA;Il codice Da Vinci;Dan Brown;Mondadori Editore;2005;CORRIDOIO;;
NARRATIVA;L'ultima cospirazione;Steve Berry;Casa editrice nord;2006;CORRIDOIO;;
NARRATIVA;Angeli e demoni;Dan Brown;Mondadori Editore;2004;CORRIDOIO;;
NARRATIVA;Streghe storie e segreti;Tersilla Gatto Chanu;Newton;2001;CORRIDOIO;;
NARRATIVA;Inchiesta su Gesù;Corrado Augias;Mondadori Editore;2006;CORRIDOIO;;
NARRATIVA;Il valzer degli addii;Milan Kundera;Fabbri Editore;1976;CORRIDOIO;;
NARRATIVA;Il Novissimo Ippoliti della lingua italiana;Gianni Ippoliti;Edizioni mediterranee;1992;CORRIDOIO;;
NARRATIVA;Parola di Giobbe;Giobbe Covatta;Salani Editore;1991;CORRIDOIO;;
NARRATIVA;Le regole della libertà;Vari;Edizioni Nobili;1997;CORRIDOIO;;
NARRATIVA;Il secondo tragico Fantozzi;Paolo Villaggio;Rizzoli Editore;1980;CORRIDOIO;;
NARRATIVA;Stranalandia;Stefano Benni;Feltrinelli;2002;CORRIDOIO;;
NARRATIVA;Diario di Giulio;Stefano Bordiglioni;Edizioni EZ;2004;CORRIDOIO;;
NARRATIVA;Diario di Giulio;Stefano Bordiglioni;Edizioni EZ;2004;CORRIDOIO;;
NARRATIVA;La tigre viziosa;Sergio Antonelli;Mondadori Editore;1979;CORRIDOIO;;
NARRATIVA;Una cosa sublime;Attilio Zanichelli;Einaudi Editore;1982;CORRIDOIO;;
NARRATIVA;Leopardismo;Gilberto Lonardi;Sansoni editore;1974;CORRIDOIO;;
NARRATIVA;Il cane domestico;Bruno Bini;Siad Edizioni;1984;CORRIDOIO;;
NARRATIVA;I fantasmi del castello;Stefano Bordiglioni;Einaudi Editore;1997;CORRIDOIO;;
NARRATIVA;Cristo si è fermato a Eboli;Carlo Levi;Mondadori Editore;1976;CORRIDOIO;;
NARRATIVA;La mia vita da Geisha;Liza Dalby;Sperling;1983;CORRIDOIO;;
NARRATIVA;Uomini e topi;John Steinbeck;Bompiani;2009;CORRIDOIO;;
NARRATIVA;Perle;Gianmarco Perboni;Rizzoli Editore;2010;CORRIDOIO;;
NARRATIVA;Il libro degli auguri;Serenella Santarelli;De vecchi Editore;1993;CORRIDOIO;;
NARRATIVA;Il dizionario del sesso;Dolly;News Milano;1987;CORRIDOIO;;
NARRATIVA;Il dizionario dell'amore;Dolly;News Milano;1987;CORRIDOIO;;
NARRATIVA;Il dizionario del galateo;Dolly;News Milano;1987;CORRIDOIO;;
NARRATIVA;Diario segreto di Adrian Mole;Sue Townsend;Mondadori Editore;2012;CORRIDOIO;;
NARRATIVA;Il buio oltre la siepe;Harper Lee;Feltrinelli;2011;CORRIDOIO;;
NARRATIVA;L'albero delle mani;Ruth Rendell;Rizzoli Editore;1984;CORRIDOIO;;
NARRATIVA;Turisti responsabili dalle alpi alla Sicilia;Barruti-Pochettino;Terredimezzo editore;2008;CORRIDOIO;;
NARRATIVA;Inferno;Dan Brown;Mondadori Editore;2013;CORRIDOIO;;
NARRATIVA;Roba da gatti;Doreen Tovey;Longanesi;1988;CORRIDOIO;;
NARRATIVA;Il cardillo addolorato;Anna Maria Ortese;Adeplphi Editore;1993;CORRIDOIO;;
NARRATIVA;Briciole di saggezza;Vari;Edizioni Camilliane;2008;CORRIDOIO;;
NARRATIVA;Fare poesia;Chiara Carminati;Mondadori Editore;2002;CORRIDOIO;;
NARRATIVA;I henitori raccontano;Vari;A. Gandiglio;2007;CORRIDOIO;;
NARRATIVA;La parrocchia dei Cappuccini nel borgo Pantano;Pierpaolo Bellucci;Walter Staffoggia editore;2010;CORRIDOIO;;
NARRATIVA;Storie di animali;Franco Vegliani;Sellerio editore;1991;CORRIDOIO;;
NARRATIVA;Il profeta;Kahlil Gibran;Newton;2013;CORRIDOIO;;
NARRATIVA;Il libro delle domande;Gregory Stock;Mondadori Editore;1988;CORRIDOIO;;
NARRATIVA;Storia di una gabbianella e del gatto che le insegno a volare;Luis Sepùlveda;Edizione CDE spa Milano;1996;CORRIDOIO;;
NARRATIVA;La tazza e il bastone Storie Zen;Vari;Edizione CDE spa Milano;1983;CORRIDOIO;;
NARRATIVA;Reset all'inferno e ritorno;Marcello Mamini;Edizioni nuova Prhomos;2017;CORRIDOIO;;
NARRATIVA;La ragazza del treno;Paula Hawkins;Piemme Editore;2015;CORRIDOIO;;
NARRATIVA;Manuale del guerriero della luce;Paolo Coelho;La nave di Tesco;2021;CORRIDOIO;;
NARRATIVA;L'alchimista;Paolo Coelho;Bompiani;2010;CORRIDOIO;;
NARRATIVA;Ci vediamo al bar biturico;Paolo Doni;Ugo Guanda editore;2006;CORRIDOIO;;
NARRATIVA;The great Gatsby;Scott Fitzgerald;Litoprint;2007;CORRIDOIO;;
NARRATIVA;Il mondo nuovo Ritorno al mondo nuovo;Aldous Huxley;Mondadori Editore;2020;CAMERA L;;
NARRATIVA;Io Robot;Isaac Asimov;Mondadori Editore;2020;CAMERA L;;
NARRATIVA;Robin Hood;Alexandre Dumas;Newton Compton Editori;1994;CAMERA L;;
NARRATIVA;La fabbrica di cioccolato;Roald Dahl;Einaudi Editore;2009;CORRIDOIO;;
NARRATIVA;Quando i narcisi erano solo narcisi;Carla Ragni;Arti grafiche editoriali;2006;CORRIDOIO;;
NARRATIVA;Le brutte scienze;Vari;Salani Editore;2000;CORRIDOIO;;
NARRATIVA;Alice nel paese delle meraviglie;Lewis Carroll;Fratelli Melita Editori;1990;CORRIDOIO;;
NARRATIVA;Parole clandestine;Elisa Kidanè;Vicis;2008;CORRIDOIO;;
NARRATIVA;Come uomo sulla terra;Vari;Infinito edizioni;2009;CORRIDOIO;;
NARRATIVA;Ai giovani digli del pianeta;Vari;Sermis;2005;CORRIDOIO;;
NARRATIVA;Piccoli brividi il ritorno della mummia;R.L. Stine;Mondadori Editore;2002;CORRIDOIO;;
NARRATIVA;Piccoli brividi L'avventura del mostruoso blob;R.L. Stine;Mondadori Editore;2002;CORRIDOIO;;
NARRATIVA;Il piccolo principe;Antoine De Saint Exupery;Bompiani;2009;CORRIDOIO;;
NARRATIVA;Mondo Babonzo;Stefano Benni;Gallucci;2006;CORRIDOIO;;
NARRATIVA;Cipì;Mario Lodi;Einaudi Editore;2018;CORRIDOIO;;
NARRATIVA;Romeo e Giulietta si fidanzarono dal basso;Marcello D'Orta;Mondadori Editore;1993;CORRIDOIO;;
NARRATIVA;Il principe di Mari;Giuseppe Fuligni;Edizioni Nobili;1988;CORRIDOIO;;
NARRATIVA;Rivergination;Luciana Littizzetto;Mondadori Editore;2006;CORRIDOIO;;
NARRATIVA;Il libro di Tonino;Fabio Tombari;Fabbri Editore;1974;CORRIDOIO;;
NARRATIVA;Fiabe italiane;Italo Calvino;Einaudi Editore;2011;CORRIDOIO;;
NARRATIVA;Nessun luogo è lontano;Richard Bach;Rizzoli Editore;1990;CORRIDOIO;;
NARRATIVA;Chissà perché;Andrea Valente;Gallucci;2005;CORRIDOIO;;
NARRATIVA;Il gabbiano Jonathan Livingston;Richard Bach;Rizzoli Editore;1981;CORRIDOIO;;
NARRATIVA;Fra streghe e risate;Vari;Raffaello editrice;2007;CORRIDOIO;;
NARRATIVA;Mille colpi di cannone;Vari;Libreria editrice vaticana;1990;CORRIDOIO;;
NARRATIVA;Autoritratto di un reporter;Ryszard Kapuscinski;Feltrinelli;2008;CORRIDOIO;;
NARRATIVA;Storie in cerca di dignità;Matteo Donati;EMI;2013;CORRIDOIO;;
NARRATIVA;Imbarazzismi;Kossi Komla Ebri;Edizioni dell'Arco;2002;CORRIDOIO;;
NARRATIVA;Uno sguardo;Ghego Bianchini;Gabbiano;1997;CORRIDOIO;;
NARRATIVA;La corsa di Mon Cicì;Vari;Edizioni mondo a quadretti;2007;CORRIDOIO;;
NARRATIVA;Il nonno di Rossana;Sergio Lucchesi;Tutti i cuori di Rossana;2003;CORRIDOIO;;
NARRATIVA;Il trono di spade vol I;George R.R. Martin;Mondadori Editore;2015;CAMERA L;;
NARRATIVA;Il trono di spade vol II;George R.R. Martin;Mondadori Editore;2015;CAMERA L;;
NARRATIVA;Eccessi di politicamente corretto;Ghego Bianchini;I Libri Del Borghese;2023;CAMERA L;;
NARRATIVA;Il trono di spade vol III;George R.R. Martin;Mondadori Editore;2015;CAMERA L;;
